id,question_en,answer_en,question_te,answer_te
faq15,How can I stay updated on official announcements?,"Listen to radio, follow government SMS alerts, or check official websites and verified social media accounts.",ప్రభుత్వ ప్రకటనలను ఎలా తెలుసుకోవాలి?,"రేడియో వినండి, ప్రభుత్వ SMS హెచ్చరికలను పరిశీలించండి, లేదా అధికారిక వెబ్‌సైట్లను చూడండి."
faq16,How can I use the navigation feature?,"Open the app, go to 'Navigation', and choose your destination. The app shows safe routes and avoids blocked areas.",నావిగేషన్ ఆప్షన్‌ను ఎలా ఉపయోగించాలి?,"యాప్‌ను తెరచి, 'నావిగేషన్' విభాగంలో గమ్యస్థానం ఎంచుకోండి. యాప్ సురక్షిత మార్గాలను చూపుతుంది."
faq17,Can I use the app offline?,"Yes! The app is designed to work completely offline. All key features like Q&A, language support, and emergency guidance are offline.",యాప్ ఇంటర్నెట్ లేకుండా పనిచేస్తుందా?,"అవును! ఈ యాప్ పూర్తిగా ఆఫ్‌లైన్‌లో పనిచేస్తుంది. ప్రధాన ఫీచర్లు ఇంటర్నెట్ లేకుండానే అందుబాటులో ఉంటాయి."
faq18,How do I check if a news message is real or fake?,"Go to the 'Fake News Detection' section and paste the message. The system verifies it using local fact-check data.",న్యూస్ నకిలీదా నిజమా ఎలా తెలుసుకోవాలి?,"'Fake News Detection' విభాగంలో సందేశం పేస్ట్ చేయండి. సిస్టమ్ అది నిజమో కాదో చెక్ చేస్తుంది."
faq19,How can I enable voice input?,"Tap the microphone icon 🎙️ and speak clearly. The app automatically converts your voice into text.",వాయిస్ ఇన్‌పుట్‌ను ఎలా ప్రారంభించాలి?,"మైక్ బటన్ 🎙️ నొక్కి స్పష్టంగా మాట్లాడండి. యాప్ మీ మాటలను ఆటోమేటిక్‌గా టెక్స్ట్‌గా మార్చుతుంది."
faq20,How can I change the language?,"The app automatically detects your language. You can also change it from the settings page.",భాషను ఎలా మార్చాలి?,"యాప్ మీ భాషను ఆటోమేటిక్‌గా గుర్తిస్తుంది. సెట్టింగ్స్‌లో మీరు భాషను మార్చవచ్చు."
faq21,What is the fake news detection feature?,"It allows users to verify the authenticity of viral messages and alerts using AI and verified databases.",ఫేక్ న్యూస్ డిటెక్షన్ అంటే ఏమిటి?,"ఇది AI ద్వారా వార్తల నిజతను పరీక్షించే ఫీచర్."
faq22,How do I navigate safely during disasters?,"Use the navigation option to find safe routes to shelters or hospitals based on real-time disaster data.",విపత్తు సమయంలో సురక్షితంగా ఎలా ప్రయాణించాలి?,"నావిగేషన్ ఆప్షన్ ఉపయోగించి ఆశ్రయాలు లేదా ఆసుపత్రులకు సురక్షిత మార్గాలు కనుగొనండి."
faq23,Can I check safe zones on the map?,"Yes, the app highlights safe zones, shelters, and medical camps on the map.",మ్యాప్‌లో సురక్షిత ప్రాంతాలను చూడగలనా?,"అవును, మ్యాప్‌లో ఆశ్రయాలు మరియు వైద్య శిబిరాలు చూపబడతాయి."
faq24,How can I get alerts about nearby dangers?,"The app provides offline alerts for flood, fire, or earthquake-prone areas.",సమీప ప్రమాదాల గురించి అలర్ట్‌లు ఎలా వస్తాయి?,"యాప్ వరద, అగ్ని లేదా భూకంప ప్రాంతాల గురించి అలర్ట్‌లు ఇస్తుంది."
faq25,How can I contribute to relief work?,"You can volunteer through NGOs listed in the app or offer supplies to local shelters.",రిలీఫ్ పనుల్లో నేను ఎలా సహాయం చేయగలను?,"యాప్‌లో ఉన్న ఎన్‌జీఓల ద్వారా సేవ చేయండి లేదా సరఫరాలు ఇవ్వండి."
faq26,Can I translate answers into Telugu or Hindi?,"Yes! The assistant automatically responds in the detected language of your question.",సమాధానాలను తెలుగులో పొందవచ్చా?,"అవును! మీ భాషను యాప్ ఆటోమేటిక్‌గా గుర్తించి అదే భాషలో సమాధానం ఇస్తుంది."
faq27,How can I check local disaster news?,"Go to the 'Updates' tab to see official disaster updates and advisories.",స్థానిక విపత్తు వార్తలను ఎలా తెలుసుకోవాలి?,"'అప్‌డేట్స్' విభాగంలో అధికారిక సమాచారం చూడండి."
faq28,How do I share my location with rescuers?,"Use the 'Share Location' option in the app to send coordinates to emergency teams.",నా లొకేషన్‌ను రెస్క్యూ టీమ్‌లతో ఎలా షేర్ చేయాలి?,"'Share Location' బటన్ ద్వారా మీ లొకేషన్ పంపండి."
faq29,What should I do if the navigation is not loading?,"Check your GPS permissions or restart the app. Offline mode will still show cached safe zones.",నావిగేషన్ పనిచేయకపోతే ఏమి చేయాలి?,"GPS అనుమతులు చెక్ చేయండి లేదా యాప్ రీస్టార్ట్ చేయండి. ఆఫ్‌లైన్‌లో కూడా సేవ్ చేసిన ప్రాంతాలు కనిపిస్తాయి."
faq30,Can I report fake news?,"Yes. Go to the 'Report' section and submit the message you suspect as fake.",ఫేక్ న్యూస్‌ను రిపోర్ట్ చేయవచ్చా?,"అవును, 'Report' విభాగంలో నకిలీ వార్తను సమర్పించండి."
faq31,How can I know which areas are safe now?,"The navigation map uses local data to mark danger-free zones in green.",ప్రస్తుతం సురక్షిత ప్రాంతాలు ఏవి అని ఎలా తెలుసుకోవాలి?,"నావిగేషన్ మ్యాప్‌లో పచ్చ రంగులో సురక్షిత ప్రాంతాలు చూపిస్తాయి."
faq32,Can I access help materials offline?,"Yes, emergency procedures, safety tips, and FAQs are stored offline.",ఆఫ్‌లైన్‌లో సహాయక సమాచారం చూడవచ్చా?,"అవును, అత్యవసర సూచనలు మరియు సమాచారం ఆఫ్‌లైన్‌లో అందుబాటులో ఉంటాయి."
faq33,How can I learn first aid?,"Go to the 'First Aid' section for offline tutorials and step-by-step guidance.",ఫస్ట్ ఎయిడ్ ఎలా నేర్చుకోవాలి?,"'First Aid' విభాగంలో ఉన్న సూచనలు చదవండి."
faq34,Can I share this app with others?,"Yes, you can share the APK or QR code from the app's share section.",ఈ యాప్‌ను ఇతరులతో షేర్ చేయవచ్చా?,"అవును, APK లేదా QR కోడ్ ద్వారా యాప్‌ను షేర్ చేయవచ్చు."
faq35,What should I do if the app crashes?,"Restart the app and ensure you have enough storage. It works offline so no internet is needed.",యాప్ క్రాష్ అయితే ఏమి చేయాలి?,"యాప్ రీస్టార్ట్ చేయండి మరియు ఫోన్‌లో స్థలం ఉందో చూడండి."
